car_id,target_reg,num_fold
y13744087j,9492.96,2
O41613818T,2656.23,4
d-2109686j,1526.11,9
u29695600e,1338.0,9
N-8915870N,825.72,9
b12101843B,5069.89,1
Q-9368117S,3528.55,2
O-2124190y,24814.13,8
h16895544p,1851.93,1
K77009462l,4146.26,1
s45684436W,3725.06,3
E-7624014J,3278.12,1
I49569137x,3224.24,3
f20619972B,4539.21,1
N18554472N,4530.13,0
O-2225875m,846.4,3
B11433908y,470.6,1
K20059604P,2396.86,1
D10115495S,4151.84,3
s-2136281x,1204.19,2
z72983842Y,441.95,9
s-1094161i,4831.8,8
Z-1155909A,4165.56,1
Z-1196295K,854.46,1
i31421704Y,3352.57,6
t10463236f,9931.92,7
v13404305i,3182.07,9
m20203244V,2155.83,6
k-1015732Y,791.31,2
m-8965256V,6240.59,6
U13022243O,2011.84,2
j12330862q,1737.21,6
C-5320082T,4193.79,6
s17672064L,1317.98,8
d19359573S,1778.52,2
O22361854N,2605.17,2
i-1479300M,3151.92,2
L60286103R,5140.35,9
p26377723i,1700.22,9
W-1512641W,931.67,2
y-3838245t,2084.35,4
b-2719977Z,2417.85,1
D-2109758O,388.89,8
M89853598O,3184.16,9
z34396656x,6997.92,6
S19803153J,1818.35,3
y35650754l,4108.2,7
U-1719392C,1753.55,8
Q12359942h,2640.76,3
F-2082660j,3259.36,0
C15164392z,3261.91,0
A-6969550V,1177.22,7
H21489304G,3413.66,8
Y-4731644Z,2949.02,5
Y-1002609O,1018.06,6
q11941907L,5891.36,5
W17831606Y,4870.08,4
u-1788771U,716.56,4
F-1257166O,1678.7,9
k82740809C,1158.26,4
A13746070T,1131.87,4
E-1356165C,2489.56,2
w-1247670S,5781.02,6
t11173721p,1733.67,5
i-1340626g,2795.67,3
G11530237Q,490.68,8
z-1854947J,4794.82,4
G-1102710u,943.47,7
q-1861373D,979.91,5
F-1720906M,19080.4,0
N-1361542t,4311.55,2
b-1432630h,1072.63,3
h-5381376K,9640.15,5
P-1870462h,6382.65,2
v-9248915k,1037.44,3
K51907129A,5447.62,9
X-1892335q,1028.13,5
v19385068r,2229.25,2
m-9741436p,6296.87,3
I13605989C,2520.95,9
C-1374739x,2225.07,5
h20080273C,555.26,4
g-1944591e,5631.93,7
b17225071g,781.04,7
O13657804w,8077.89,4
V-7306183J,2345.16,2
A56074965v,376.03,0
f19927901y,2004.02,6
a-7058206h,2547.89,0
a55365942d,772.0,6
z-1220018d,1489.35,4
R21058725x,704.89,0
b-2371028p,3168.44,4
G43865383Q,966.5,8
e78313402L,377.34,6
d-6672088A,1524.97,5
b-8415196u,9181.53,8
N18957837j,2908.88,0
v69592222X,4105.05,8
n19871201N,31783.32,3
A-1683178f,3036.86,2
c-1462399e,5037.0,0
C38293729H,2155.75,1
M-4645533N,778.66,7
i22101695X,5551.8,6
c22334367p,3299.04,8
S61532080S,3198.07,0
W-3482364r,9305.48,9
r-1098555x,282.2,5
J-2221564E,3544.37,7
t89744603y,2636.92,3
R22777636m,233.02,3
g95201799l,6589.99,5
b18050488U,386.36,6
C-2187827F,1274.54,8
a-6471303K,7740.95,0
u16335953I,5033.52,2
Z-1478978u,3052.35,5
