,soft_preds
0,electro_bug
1,another_bug
2,engine_ignition
3,gear_stick
4,break_bug
5,engine_overheat
6,engine_fuel
7,break_bug
8,engine_fuel
9,gear_stick
10,gear_stick
11,engine_overheat
12,electro_bug
13,gear_stick
14,engine_ignition
15,engine_fuel
16,break_bug
17,gear_stick
18,another_bug
19,gear_stick
20,gear_stick
21,gear_stick
22,another_bug
23,engine_ignition
24,gear_stick
25,engine_fuel
26,engine_overheat
27,gear_stick
28,another_bug
29,gear_stick
30,engine_ignition
31,engine_check
32,gear_stick
33,engine_ignition
34,another_bug
35,gear_stick
36,gear_stick
37,engine_fuel
38,another_bug
39,engine_ignition
40,engine_overheat
41,another_bug
42,another_bug
43,engine_overheat
44,gear_stick
45,engine_fuel
46,engine_overheat
47,gear_stick
48,electro_bug
49,engine_ignition
50,engine_check
51,gear_stick
52,gear_stick
53,engine_ignition
54,engine_overheat
55,wheel_shake
56,gear_stick
57,engine_overheat
58,another_bug
59,engine_ignition
60,gear_stick
61,engine_fuel
62,engine_overheat
63,engine_ignition
64,gear_stick
65,engine_ignition
66,gear_stick
67,engine_fuel
68,another_bug
69,engine_overheat
70,gear_stick
71,another_bug
72,another_bug
73,gear_stick
74,engine_fuel
75,engine_fuel
76,engine_ignition
77,engine_check
78,gear_stick
79,gear_stick
80,engine_ignition
81,gear_stick
82,gear_stick
83,engine_overheat
84,gear_stick
85,engine_overheat
86,engine_ignition
87,engine_overheat
88,engine_fuel
89,another_bug
90,engine_fuel
91,gear_stick
92,engine_check
93,engine_fuel
94,engine_check
95,break_bug
96,gear_stick
97,engine_overheat
98,engine_overheat
99,gear_stick
100,another_bug
101,engine_overheat
102,another_bug
103,engine_overheat
104,gear_stick
105,another_bug
106,gear_stick
107,gear_stick
108,engine_fuel
109,another_bug
110,engine_fuel
111,engine_overheat
112,engine_ignition
113,engine_check
114,another_bug
115,gear_stick
116,engine_overheat
117,engine_overheat
118,engine_overheat
119,engine_ignition
120,engine_fuel
121,another_bug
122,engine_overheat
123,engine_fuel
124,gear_stick
125,engine_overheat
126,engine_ignition
127,engine_overheat
128,engine_overheat
129,engine_ignition
130,engine_fuel
131,engine_overheat
132,gear_stick
133,gear_stick
134,gear_stick
135,engine_overheat
136,gear_stick
137,another_bug
138,gear_stick
139,gear_stick
140,gear_stick
141,gear_stick
142,engine_fuel
143,another_bug
144,gear_stick
145,engine_overheat
146,engine_overheat
147,engine_ignition
148,engine_overheat
149,gear_stick
150,engine_overheat
151,gear_stick
152,another_bug
153,engine_overheat
154,gear_stick
155,engine_overheat
156,engine_overheat
157,gear_stick
158,break_bug
159,another_bug
160,gear_stick
161,gear_stick
162,engine_overheat
163,another_bug
164,engine_overheat
165,engine_ignition
166,engine_check
167,gear_stick
168,another_bug
169,engine_fuel
170,gear_stick
171,engine_overheat
172,gear_stick
173,gear_stick
174,another_bug
175,break_bug
